map{ id = "aaa_templates/entities" }
map{ id = "climbing" }
map{ id = "debug", description = "debug" }
map{ id = "desert", description = "desert" }
map{ id = "tests" }
map{ id = "water" }

tileset{ id = "grass_green_large", description = "GrassPattern(Green)" }
tileset{ id = "oceanset_desert", description = "Desert" }
tileset{ id = "oceanset_inside", description = "Oceanset-Inside" }
tileset{ id = "oceanset_outside", description = "Oceanset-Outside" }
tileset{ id = "oceanset_trees", description = "Trees" }

sprite{ id = "blocks/conductive_block", description = "Conductive Block" }
sprite{ id = "blocks/cracked_block", description = "cracked block" }
sprite{ id = "chests/chest", description = "Chest" }
sprite{ id = "chests/chest_big", description = "Chest-Big" }
sprite{ id = "destructibles/bush", description = "Bush" }
sprite{ id = "destructibles/bush2", description = "bush2" }
sprite{ id = "destructibles/bush_brambles", description = "Brambles" }
sprite{ id = "destructibles/pot", description = "Pot" }
sprite{ id = "doors/door_shutter_stone", description = "Door-Shutter-Stone" }
sprite{ id = "elements/battery_orb", description = "Battery Orb" }
sprite{ id = "elements/fire", description = "Fire" }
sprite{ id = "elements/ice_block", description = "Ice Block" }
sprite{ id = "elements/ice_platform", description = "Ice Platform" }
sprite{ id = "elements/ice_sparkle", description = "Ice Sparkle" }
sprite{ id = "elements/lightning_arrow_pop", description = "Lightning Arrow Pop" }
sprite{ id = "elements/lightning_ball_small", description = "Lightning Ball Small" }
sprite{ id = "elements/lightning_static", description = "Lightning Static" }
sprite{ id = "elements/lightning_zap", description = "Lightning Zap" }
sprite{ id = "elements/lightning_zap_big", description = "Lightning Zap Big" }
sprite{ id = "elements/snowflake_frisbee" }
sprite{ id = "elements/water_puddle_s", description = "Puddle-Small" }
sprite{ id = "elements/water_splash", description = "Splash" }
sprite{ id = "enemies/chameleon", description = "Chameleon" }
sprite{ id = "enemies/clucko", description = "Clucko white" }
sprite{ id = "enemies/crow", description = "Crow" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/enemy_killed_projectile", description = "Enemy Killed-Projectile" }
sprite{ id = "enemies/flame", description = "Flame" }
sprite{ id = "enemies/goblin_axe", description = "Goblin Axe" }
sprite{ id = "enemies/goblin_club", description = "Goblin Club" }
sprite{ id = "enemies/goblin_green", description = "Goblin Green" }
sprite{ id = "enemies/goblin_green_slingshot", description = "Goblin Slingshot" }
sprite{ id = "enemies/ice_block", description = "Ice block" }
sprite{ id = "enemies/iceball", description = "Iceball" }
sprite{ id = "enemies/normal_enemies/triangle_crab_red", description = "Triangle crab-red" }
sprite{ id = "enemies/pterobat", description = "Pterobat" }
sprite{ id = "enemies/shamablin_fire", description = "Goblin Shaman Fire" }
sprite{ id = "enemies/skelfos", description = "Skelfos" }
sprite{ id = "enemies/skullbat", description = "Skullbat" }
sprite{ id = "enemies/slime_cyan", description = "Slime (cyan)" }
sprite{ id = "enemies/slime_egg", description = "Slime egg" }
sprite{ id = "enemies/slime_egg_blue", description = "Slime Egg Blue" }
sprite{ id = "enemies/slime_green", description = "Slime (green)" }
sprite{ id = "enemies/slime_green_small", description = "Small slime (green)" }
sprite{ id = "enemies/slime_purple", description = "Slime (purple)" }
sprite{ id = "enemies/slime_red", description = "Slime (red)" }
sprite{ id = "enemies/slime_yellow", description = "Slime (yellow)" }
sprite{ id = "enemies/slimy_green", description = "Slimy Green" }
sprite{ id = "enemies/soldier", description = "Soldier" }
sprite{ id = "enemies/soldier_feather", description = "Soldier Feather" }
sprite{ id = "enemies/soldier_sword", description = "Soldier Sword" }
sprite{ id = "enemies/spiderskull", description = "Spiderskull" }
sprite{ id = "enemies/wings_evil", description = "Wings evil" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/arrow_fire", description = "arrow_fire" }
sprite{ id = "entities/arrow_warp", description = "arrow warp" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/dust_cloud_roll", description = "Dust Cloud - Roll" }
sprite{ id = "entities/effects/light_l", description = "Light - L" }
sprite{ id = "entities/effects/light_m", description = "Light M" }
sprite{ id = "entities/effects/light_s", description = "Light - M" }
sprite{ id = "entities/effects/light_xl", description = "Light XL" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/poof", description = "Poof Smoke Cloud" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "foliage/barley", description = "Barley" }
sprite{ id = "foliage/barley_dark", description = "Barley-Dark" }
sprite{ id = "foliage/corn", description = "Corn" }
sprite{ id = "foliage/fern_big", description = "Fern-Big" }
sprite{ id = "foliage/generic" }
sprite{ id = "foliage/grass_seed_short", description = "Grass Seed Short" }
sprite{ id = "foliage/hookseed", description = "Hookseed" }
sprite{ id = "foliage/leaf_burst", description = "Leaf Burst" }
sprite{ id = "foliage/nettle_short", description = "Nettle-Short" }
sprite{ id = "foliage/pumpkin_leaves", description = "Pumpkin Leaves" }
sprite{ id = "foliage/sprig", description = "sprig" }
sprite{ id = "ground_effects/fall_on_hole", description = "Fall on hole" }
sprite{ id = "ground_effects/lava_splash", description = "Lava splash" }
sprite{ id = "ground_effects/leaves", description = "Leaves" }
sprite{ id = "ground_effects/water_splash", description = "Water splash" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/spear", description = "Spear" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Trail" }
sprite{ id = "hero/tunic1", description = "Caspian-Tunic 1" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/heart", description = "Heart" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/swim_meter", description = "Swim Meter Blob" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/inventory/selector", description = "Selector" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "shadows/shadow_big", description = "Big shadow" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Big dynamic shadow" }
sprite{ id = "shadows/shadow_small", description = "Small shadow" }
sprite{ id = "switches/lightning_switch", description = "Lightning Switch" }
sprite{ id = "switches/switch_plate", description = "Switch-Plate" }
sprite{ id = "utility/climbing_wall", description = "climbing_wall" }


sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bird_chirp", description = "bird_chirp" }
sound{ id = "bird_chirp1", description = "bird_chirp1" }
sound{ id = "bird_chirp2", description = "bird_chirp2" }
sound{ id = "bird_cute", description = "bird_cute" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cane2", description = "cane2" }
sound{ id = "cane3", description = "cane3" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cricket", description = "cricket" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "crystal2", description = "crystal2" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "electrified", description = "electrified" }
sound{ id = "electrified2", description = "electrified2" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "fire_ball2", description = "fire_ball2" }
sound{ id = "frost1", description = "frost1" }
sound{ id = "frost2", description = "frost2" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "heartbeat", description = "heartbeat" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lamp", description = "lamp" }
